Date,Actual,Predicted
2018-10-26,265.329987,270.068472679863
2018-10-29,263.859985,267.815577249858
2018-10-30,267.769989,266.472020528068
2018-10-31,270.630005,266.378435442433
2018-11-01,273.51001,269.090988737421
2018-11-02,271.890015,271.542880683793
2018-11-05,273.390015,272.248296526896
2018-11-06,275.119995,273.192026433137
2018-11-07,281.01001,274.336835287077
2018-11-08,280.5,277.051999391494
2018-11-09,277.76001,279.608821012096
2018-11-12,272.570007,279.264240788948
2018-11-13,272.059998,277.074346676972
2018-11-14,270.200012,275.202318613083
2018-11-15,273.019989,273.395389839086
2018-11-16,273.730011,272.420174814363
2018-11-19,269.100006,273.157308883933
2018-11-20,264.119995,272.529611242966
2018-11-21,265.019989,268.796977406445
2018-11-23,263.25,267.519436865954
2018-11-26,267.5,266.263155773678
2018-11-27,268.399994,266.533359009138
2018-11-28,274.579987,267.343222769969
2018-11-29,273.980011,269.707233006067
2018-11-30,275.649994,272.577491623046
2018-12-03,279.299988,274.303671791104
2018-12-04,270.25,277.06904735545
2018-12-06,269.839996,275.192294969736
2018-12-07,263.570007,270.997330296673
2018-12-10,264.070007,268.542625513951
2018-12-11,264.130005,265.993185646202
2018-12-12,265.459991,265.843421536227
2018-12-13,265.369995,266.828287231521
2018-12-14,260.470001,266.813181834106
2018-12-17,255.360001,264.341522330621
2018-12-18,255.080002,260.075040127818
2018-12-19,251.259995,257.684952878486
2018-12-20,247.169998,254.902684755507
2018-12-21,240.699997,250.884447015996
2018-12-24,234.339996,246.691984368636
2018-12-26,246.179993,242.065769923673
2018-12-27,248.070007,240.899748243116
2018-12-28,247.75,242.844381674006
2018-12-31,249.919998,246.004688786219
2019-01-02,250.179993,247.928699930721
2019-01-03,244.210007,248.542908389633
2019-01-04,252.389999,246.980370026912
2019-01-07,254.380005,248.442469929244
2019-01-08,256.769989,251.675599975912
2019-01-09,257.970001,254.513984961101
2019-01-10,258.880005,256.667374362656
2019-01-11,258.980011,257.700400167613
2019-01-14,257.399994,258.620011167692
2019-01-15,260.350006,258.593856451797
2019-01-16,260.980011,259.378979685173
2019-01-17,262.959991,260.88698631998
2019-01-18,266.459991,262.041787736202
2019-01-22,262.859985,264.04191640801
2019-01-23,263.410004,264.349494623702
2019-01-24,263.549988,264.419007424773
2019-01-25,265.779999,264.629519475589
2019-01-28,263.76001,265.314530599755
2019-01-29,263.410004,264.91726797204
2019-01-30,267.579987,264.814451810206
2019-01-31,269.929993,266.00636401761
2019-02-01,270.059998,268.006275121966
2019-02-04,271.959991,269.853018739768
2019-02-05,273.100006,271.327986202862
2019-02-06,272.73999,272.566628790954
2019-02-07,270.140015,273.39360267787
2019-02-08,270.470001,272.111881734184
2019-02-11,270.619995,271.291854465216
2019-02-12,274.100006,271.564342158928
2019-02-13,274.98999,273.122715658987
2019-02-14,274.380005,274.904064716784
2019-02-15,277.369995,275.171874710267
2019-02-19,277.850006,276.362838945199
2019-02-20,278.410004,277.845374647533
2019-02-21,277.420013,278.620412075433
2019-02-22,279.140015,278.673529614905
2019-02-25,279.519989,279.064995624064
2019-02-26,279.320007,280.213658530019
2019-02-27,279.200012,280.673860313633
2019-02-28,278.679993,280.37913411817
2019-03-01,280.420013,280.043924836012
2019-03-04,279.399994,280.48734284472
2019-03-05,279.019989,280.378636821136
2019-03-06,277.329987,280.583088064348
2019-03-07,275.01001,279.780264164658
2019-03-08,274.459991,277.891638812252
2019-03-11,278.440002,276.165007968756
2019-03-12,279.48999,277.145631098727
2019-03-13,281.339996,278.833519395147
2019-03-14,281.160004,280.626570473781
2019-03-15,281.309998,281.642392909459
2019-03-18,282.329987,281.846533342024
2019-03-19,282.399994,282.524085010676
2019-03-20,281.549988,282.991124628511
2019-03-21,284.730011,282.935442901206
2019-03-22,279.25,283.615232406512
2019-03-25,279.040009,282.505653939343
2019-03-26,281.119995,281.311193084639
2019-03-27,279.649994,281.68585977836
2019-03-28,280.709991,281.40863222229
2019-03-29,282.480011,281.483444344882
2019-04-01,285.829987,282.148905479388
2019-04-02,285.970001,284.287888807482
2019-04-03,286.420013,286.09890474148
2019-04-04,287.179993,286.914938093642
2019-04-05,288.570007,287.603461378112
2019-04-08,288.790009,288.489442666249
2019-04-09,287.309998,289.142269347979
2019-04-10,288.290009,288.859074227498
2019-04-11,288.209991,289.08301329824
2019-04-12,290.160004,289.348787481989
2019-04-15,289.970001,290.046961437031
2019-04-16,290.160004,290.795999554358
2019-04-17,289.450012,291.256434445957
2019-04-18,290.019989,291.266551332498
2019-04-22,290.269989,291.007770388293
2019-04-23,292.880005,291.237692563978
2019-04-24,292.230011,292.228572445281
2019-04-25,292.049988,293.109844952125
2019-04-26,293.410004,293.144407096006
2019-04-29,293.869995,293.536230537409
2019-04-30,294.019989,294.302565267209
2019-05-01,291.809998,294.3625672625
2019-05-02,291.179993,294.248872728041
2019-05-03,294.029999,293.361632656786
2019-05-06,292.820007,293.839674971504
2019-05-07,287.929993,292.932201127167
2019-05-08,287.529999,290.62203883556
2019-05-09,286.660004,289.778312254802
2019-05-10,288.100006,288.188686744246
2019-05-13,280.859985,287.467248612321
2019-05-14,283.399994,284.700536562195
2019-05-15,285.059998,284.357417149085
2019-05-16,287.700012,284.594705537091
2019-05-17,285.839996,286.340249208421
2019-05-20,283.950012,286.683182135142
2019-05-21,286.51001,286.095252716384
2019-05-22,285.630005,286.652955799779
2019-05-23,282.140015,286.748623316745
2019-05-24,282.779999,284.507958285676
2019-05-28,280.149994,284.180472648081
2019-05-29,278.269989,283.287653525723
2019-05-30,279.029999,280.861823052053
2019-05-31,275.269989,280.334051033908
2019-06-03,274.570007,278.450025679068
2019-06-04,280.529999,276.70087660424
2019-06-05,282.959991,278.173792717067
2019-06-06,284.799988,280.811083214025
2019-06-07,287.649994,283.188023173015
2019-06-10,288.970001,285.743990064339
2019-06-11,288.899994,288.337751530267
2019-06-12,288.390015,289.71214066818
2019-06-13,289.579987,289.863489912452
2019-06-14,289.26001,290.216866076893
2019-06-17,289.369995,290.38471936649
2019-06-18,292.399994,290.788027261277
2019-06-19,293.059998,291.858598992321
2019-06-20,295.859985,293.053588225124
2019-06-21,294,294.544236085329
2019-06-24,293.640015,295.423022107002
2019-06-25,290.76001,295.727398973036
2019-06-26,290.470001,294.241102461881
2019-06-27,291.5,293.30835971199
2019-06-28,293,293.109782789996
2019-07-01,295.660004,293.498544746531
2019-07-02,296.429993,295.063289864842
2019-07-03,298.799988,296.3454304029
2019-07-05,298.459991,298.132824727769
2019-07-08,296.820007,298.676556872607
2019-07-09,297.190002,298.544742077463
2019-07-10,298.609985,298.24546250603
2019-07-11,299.309998,298.901381753691
2019-07-12,300.649994,299.768465754527
2019-07-15,300.75,300.870429360858
2019-07-16,299.779999,301.671621504654
2019-07-17,297.73999,301.627439771266
2019-07-18,298.829987,300.756719285867
2019-07-19,297.170013,299.922177159711
2019-07-22,297.899994,299.547044250021
2019-07-23,300.029999,299.433023364384
2019-07-24,301.440002,300.094443960487
2019-07-25,300,301.022322523761
2019-07-26,302.01001,301.214217016857
2019-07-29,301.459991,302.042014551986
2019-07-30,300.720001,302.549941310357
2019-07-31,297.429993,302.116096269559
2019-08-01,294.839996,300.157740548629
2019-08-02,292.619995,298.168769979027
2019-08-05,283.820007,295.880333351604
2019-08-06,287.799988,290.155900568599
2019-08-07,287.970001,288.488665639633
2019-08-08,293.619995,287.519138449739
2019-08-09,291.619995,290.294211306254
2019-08-12,288.070007,291.629531545913
2019-08-13,292.549988,290.883772480905
2019-08-14,283.899994,290.853406280751
2019-08-15,284.649994,288.148980684167
2019-08-16,288.850006,286.395511341353
2019-08-19,292.329987,287.300871673295
2019-08-20,290.089996,290.571734132437
2019-08-21,292.450012,291.624931548346
2019-08-22,292.359985,292.507773648955
2019-08-23,284.850006,292.939287609905
2019-08-26,288,289.766672396094
2019-08-27,286.869995,289.019903196485
2019-08-28,288.890015,289.036345079681
2019-08-29,292.579987,289.035241701886
2019-08-30,292.450012,291.10618857948
2019-09-03,290.73999,292.714649215209
2019-09-04,294.040009,292.271464314486
2019-09-05,297.820007,293.436988698009
2019-09-06,298.049988,295.562451762984
2019-09-09,298.200012,297.845402582497
2019-09-10,298.130005,298.942672948067
2019-09-11,300.25,298.874030416807
2019-09-12,301.290009,299.61152191862
2019-09-13,301.089996,301.158364343697
2019-09-16,300.160004,302.189478663178
2019-09-17,300.920013,302.044469956093
2019-09-18,301.100006,302.098597630166
2019-09-19,301.079987,301.657060025869
2019-09-20,298.279999,302.072225346818
2019-09-23,298.209991,301.081951546276
2019-09-24,295.869995,300.47234308493
2019-09-25,297.619995,298.949029025787
2019-09-26,297,298.331106379649
2019-09-27,295.399994,298.286893565197
2019-09-30,296.769989,297.424627129381
2019-10-01,293.23999,297.682118209403
2019-10-02,288.059998,296.655386320037
2019-10-03,290.420013,292.830208613546
2019-10-04,294.350006,290.898831256724
2019-10-07,293.079987,292.497470276026
2019-10-08,288.529999,293.865503336221
2019-10-09,291.269989,292.082289414545
2019-10-10,293.23999,291.930831386548
2019-10-11,296.279999,292.818599835902
2019-10-14,295.950012,295.028929747881
2019-10-15,298.880005,296.667383610988
2019-10-16,298.399994,298.193681452337
2019-10-17,299.279999,299.0076479137
2019-10-18,297.970001,299.838273825712
2019-10-21,299.98999,299.552048301428
2019-10-22,299.01001,300.379907998686
2019-10-23,299.880005,300.768638874157
2019-10-24,300.369995,300.93827932497
2019-10-25,301.600006,301.380858144933
2019-10-28,303.299988,301.886189634406
2019-10-29,303.209991,303.345165889742
2019-10-30,304.140015,304.217782320083
2019-10-31,303.329987,304.612822651677
2019-11-01,306.140015,304.416980863371
2019-11-04,307.369995,305.570305929022
2019-11-05,307.029999,307.395883341804
2019-11-06,307.100006,308.373444986907
2019-11-07,308.179993,308.406515239686
2019-11-08,308.940002,309.018128429701
2019-11-11,308.350006,309.470047109588
2019-11-12,309,309.627938917966
2019-11-13,309.100006,309.973871167426
2019-11-14,309.549988,310.013623849103
2019-11-15,311.790009,310.253911559846
2019-11-18,312.019989,311.380848801616
2019-11-19,311.929993,312.475275249772
2019-11-20,310.769989,312.874573687221
2019-11-21,310.269989,312.284903728843
2019-11-22,310.959991,312.026526838478
2019-11-25,313.369995,312.1551092029
2019-11-26,314.079987,313.181934335461
2019-11-27,315.480011,314.378959377998
2019-11-29,314.309998,315.488211493987
2019-12-02,311.640015,315.855620759114
2019-12-03,309.549988,314.591522779081
2019-12-04,311.459991,312.155388932482
2019-12-05,312.019989,312.266161846864
2019-12-06,314.869995,312.862420990946
2019-12-09,313.880005,314.465768791541
2019-12-10,313.529999,315.319006178079
2019-12-11,314.420013,315.052081994938
2019-12-12,317.130005,315.145822485897
2019-12-13,317.320007,315.923035588322
2019-12-16,319.5,317.328552412474
2019-12-17,319.570007,318.911604277858
2019-12-18,319.589996,320.301487326496
2019-12-19,320.899994,320.981913993627
2019-12-20,320.730011,321.101700416755
2019-12-23,321.220001,320.855942438635
2019-12-24,321.230011,322.374842986599
2019-12-26,322.940002,323.163991217846
2019-12-27,322.859985,323.611807197201
2019-12-30,321.079987,323.984096189476
2019-12-31,321.859985,323.502495092857
2020-01-02,324.869995,322.990745363535
2020-01-03,322.410004,324.153456910708
2020-01-06,323.640015,323.903098935021
2020-01-07,322.730011,323.945524588256
2020-01-08,324.450012,324.256801450641
2020-01-09,326.649994,324.697157974481
2020-01-10,325.709991,326.332394947398
2020-01-13,327.950012,327.103298593701
2020-01-14,327.450012,327.934810316054
2020-01-15,328.190002,328.383403322025
2020-01-16,330.920013,328.818072011036
2020-01-17,331.950012,330.457069792775
2020-01-21,331.299988,331.584411088386
2020-01-22,331.339996,332.324140426853
2020-01-23,331.720001,333.092899479695
2020-01-24,328.769989,332.920119841353
2020-01-27,323.5,331.665719153488
2020-01-28,326.890015,328.195953421172
2020-01-29,326.619995,327.553476733968
2020-01-30,327.679993,328.236296643077
2020-01-31,321.730011,327.843587391331
2020-02-03,324.119995,325.738311477841
2020-02-04,329.059998,325.621539917983
2020-02-05,332.859985,327.921041404418
2020-02-06,333.980011,330.909143877985
2020-02-07,332.200012,333.297661533553
2020-02-10,334.679993,333.610772178751
2020-02-11,335.26001,334.237739414699
2020-02-12,337.420013,335.584885999455
2020-02-13,337.059998,337.319706703483
2020-02-14,337.600006,337.913914497299
2020-02-18,336.730011,338.245549457023
2020-02-19,338.339996,338.218167039074
2020-02-20,336.950012,339.083153068047
2020-02-21,333.480011,338.481423656588
2020-02-24,322.420013,336.477130122117
2020-02-25,312.649994,330.6833088623
2020-02-26,311.5,322.918512969308
2020-02-27,297.51001,317.837162954267
2020-02-28,296.26001,309.080104072596
2020-03-02,309.089996,299.128226903977
2020-03-03,300.23999,301.240138624768
2020-03-04,312.859985,302.486753505941
2020-03-05,302.459991,306.669145888357
2020-03-06,297.459991,305.339093889154
2020-03-09,274.230011,299.352088272057
2020-03-10,288.420013,286.32082354302
2020-03-11,274.359985,283.243223143818
2020-03-12,248.110001,279.500581204482
2020-03-13,269.320007,265.06746721692
2020-03-16,239.850006,262.103654595371
2020-03-17,252.800003,252.940272955641
2020-03-18,240,249.355818094799
2020-03-19,240.509995,242.708293232474
2020-03-20,228.800003,239.901797419607
2020-03-23,222.949997,235.708200313388
2020-03-24,243.149994,228.747720211188
2020-03-25,246.789993,232.990736210187
2020-03-26,261.200012,239.452427387021
2020-03-27,253.419998,248.179244392796
2020-03-30,261.649994,251.959074825975
2020-03-31,257.75,255.567228998607
2020-04-01,246.149994,257.260059184305
2020-04-02,251.830002,253.210382947908
2020-04-03,248.190002,250.928551046722
2020-04-06,264.859985,250.356581754657
2020-04-07,265.130005,254.975569852091
2020-04-08,274.029999,262.345030143376
2020-04-09,278.200012,268.259383771873
2020-04-13,275.660004,273.75005586771
2020-04-14,283.790009,275.874741906069
2020-04-15,277.76001,279.117771271825
2020-04-16,279.100006,279.938793134862
2020-04-17,286.640015,279.806108069908
2020-04-20,281.589996,283.064475941065
2020-04-21,273.040009,284.5403292145
2020-04-22,279.100006,280.343157785848
2020-04-23,279.079987,279.949904615472
2020-04-24,282.970001,280.876229125514
2020-04-27,287.049988,282.2413250251
2020-04-28,285.730011,285.1961707595
2020-04-29,293.209991,287.125434603926
2020-04-30,290.480011,290.390826795692
2020-05-01,282.790009,291.415724902244
2020-05-04,283.570007,288.678602025657
2020-05-05,286.190002,285.978698723979
2020-05-06,284.25,286.51950924874
2020-05-07,287.679993,286.900516479648
2020-05-08,292.440002,288.110036110171
2020-05-11,292.5,290.556007113729
2020-05-12,286.670013,292.025550931042
2020-05-13,281.600006,291.192360831198
2020-05-14,284.970001,286.952484019728
2020-05-15,286.279999,284.011282872706
2020-05-18,295,284.526638005526
2020-05-19,291.970001,290.019050640983
2020-05-20,296.929993,292.980454480023
2020-05-21,294.880005,295.561550412109
2020-05-22,295.440002,296.266779768824
2020-05-26,299.079987,296.172371034976
2020-05-27,303.529999,297.930518078018
2020-05-28,302.970001,300.307722226056
2020-05-29,304.320007,303.043399833138
2020-06-01,305.549988,303.664150856157
2020-06-02,308.079987,305.367968198206
2020-06-03,312.179993,307.057348385729
2020-06-04,311.359985,310.011044120737
2020-06-05,319.339996,311.71254592347
2020-06-08,323.200012,315.508973645168
2020-06-09,320.790009,320.361691348706
2020-06-10,319,322.026610738356
2020-06-11,300.609985,321.679062273535
2020-06-12,304.209991,312.754818345157
2020-06-15,307.049988,307.96056412421
2020-06-16,312.959991,306.505286515567
2020-06-17,311.660004,310.063726525305
2020-06-18,311.779999,312.742510243559
2020-06-19,308.640015,312.770048066832
2020-06-22,310.619995,311.266408321607
2020-06-23,312.049988,310.930857147737
2020-06-24,304.089996,312.393159076989
2020-06-25,307.350006,309.262549922041
2020-06-26,300.049988,307.566207576039
2020-06-29,304.459991,304.907813036189
2020-06-30,308.359985,304.282120123891
2020-07-01,310.519989,305.883230087832
2020-07-02,312.230011,309.058285165217
2020-07-06,317.049988,311.95441876851
2020-07-07,313.779999,315.126769793272
2020-07-08,316.179993,315.600445218408
2020-07-09,314.380005,316.053451735557
2020-07-10,317.589996,315.596870895974
2020-07-13,314.839996,316.538005533318
2020-07-14,318.920013,317.314192960609
2020-07-15,321.850006,317.729715713801
2020-07-16,320.790009,320.335862983989
2020-07-17,321.720001,321.655005529503
2020-07-20,324.320007,322.309603831917
2020-07-21,325.01001,323.537709939095
2020-07-22,326.859985,325.293168470046
2020-07-23,322.959991,326.602613723391
2020-07-24,320.880005,326.002562689423
2020-07-27,323.220001,323.992798887576
2020-07-28,321.170013,323.929020542932
2020-07-29,325.119995,323.674466623518
2020-07-30,323.959991,324.683544468168
2020-07-31,326.519989,324.413418935369
2020-08-03,328.790009,325.051606435652
2020-08-04,330.059998,327.785745530034
2020-08-05,332.109985,329.636995902209
2020-08-06,334.329987,331.593238110744
2020-08-07,334.570007,333.249268315906
2020-08-10,335.570007,334.29747722094
2020-08-11,332.799988,335.47302524781
2020-08-12,337.440002,335.504852258003
2020-08-13,336.829987,337.050669007947
2020-08-14,336.839996,338.119950874807
2020-08-17,337.910004,338.272994037102
2020-08-18,338.640015,338.9181126148
2020-08-19,337.230011,339.433685315073
2020-08-20,338.279999,339.232777313231
2020-08-21,339.480011,339.188766525698
2020-08-24,342.920013,339.721091919813
2020-08-25,344.119995,341.667916565761
2020-08-26,347.570007,343.705901974303
2020-08-27,348.329987,345.902929190615
2020-08-28,350.579987,347.934791629422
2020-08-31,349.309998,349.885190597804
2020-09-01,352.600006,350.677540178709
2020-09-02,357.700012,351.96438949806
2020-09-03,345.390015,355.02289058304
2020-09-04,342.570007,352.048308372592
2020-09-08,333.209991,347.240689293848
2020-09-09,339.790009,341.988983963507
2020-09-10,333.890015,341.134037118414
2020-09-11,334.059998,339.659054114788
2020-09-14,338.459991,337.405459360829
2020-09-15,340.170013,337.958080690154
2020-09-16,338.820007,339.858376982334
2020-09-17,335.839996,340.408511826488
2020-09-18,330.649994,338.153829235266
2020-09-21,326.970001,334.813516137182
2020-09-22,330.299988,330.2065253307
2020-09-23,322.640015,329.870849832572
2020-09-24,323.5,328.045396744049
2020-09-25,328.730011,325.904874903255
2020-09-28,334.190002,326.341719266791
2020-09-29,332.369995,330.580244051949
2020-09-30,334.890015,332.83150772606
2020-10-01,337.040009,334.023093582285
2020-10-02,333.839996,336.012530367857
2020-10-05,339.76001,335.555825204015
2020-10-06,334.929993,337.809544282233
2020-10-07,340.76001,338.071899548872
2020-10-08,343.779999,339.906645875722
2020-10-09,346.850006,342.626207950787
2020-10-12,352.429993,345.399633510875
2020-10-13,350.130005,349.292039560186
2020-10-14,347.929993,351.160073707268
2020-10-15,347.5,351.168745324303
2020-10-16,347.290009,349.405361121868
2020-10-19,342.01001,349.215642303297
2020-10-20,343.380005,347.786534951082
2020-10-21,342.730011,346.755513874795
2020-10-22,344.609985,345.851054893728
2020-10-23,345.779999,345.443333487761
2020-10-26,339.390015,346.045342628802
2020-10-27,338.220001,343.151850916004
2020-10-28,326.660004,341.370719425659
2020-10-29,329.980011,335.616215712613
2020-10-30,326.540009,332.48992682565
2020-11-02,330.200012,329.473571664324
2020-11-03,336.029999,330.069426754566
2020-11-04,343.540009,332.878067160893
2020-11-05,350.23999,338.367138581901
2020-11-06,350.160004,345.517555070125
2020-11-09,354.559998,348.832350614138
2020-11-10,354.040009,352.979621393509
2020-11-11,356.670013,354.65091240141
2020-11-12,353.209991,356.65700863763
2020-11-13,358.100006,356.211554819188
2020-11-16,362.570007,357.447151462945
2020-11-17,360.619995,360.506212007089
2020-11-18,356.279999,361.707432993352
2020-11-19,357.779999,360.831506429626
2020-11-20,355.329987,359.596873298873
2020-11-23,357.459991,358.555377903802
2020-11-24,363.220001,358.639110291946
2020-11-25,362.660004,361.191767049886
2020-11-27,363.670013,363.132064672259
2020-11-30,362.059998,364.465939642413
2020-12-01,366.019989,363.356594283229
2020-12-02,366.790009,365.253005442329
2020-12-03,366.690002,366.857441080186
2020-12-04,369.850006,367.592446096828
2020-12-07,369.089996,369.119085829888
2020-12-08,370.170013,369.93987458494
2020-12-09,366.850006,370.57013641374
2020-12-10,366.730011,369.841161123639
2020-12-11,366.299988,368.810015723093
2020-12-14,364.660004,367.79422436848
2020-12-15,369.589996,367.611840681164
2020-12-16,370.170013,368.748599539362
2020-12-17,372.23999,370.295939261473
2020-12-18,369.179993,371.901214088076
2020-12-21,367.859985,370.573679655109
2020-12-22,367.23999,370.214133899336
2020-12-23,367.570007,369.913455679995
2020-12-24,369,369.780677371846
2020-12-28,372.170013,370.043498854455
2020-12-29,371.459991,371.638392605467
2020-12-30,371.98999,372.609613713384
2020-12-31,373.880005,373.168078282862
2021-01-04,368.790009,373.564237532783
2021-01-05,371.329987,372.053697791207
2021-01-06,373.549988,372.04387617478
2021-01-07,379.100006,372.771359573778
2021-01-08,381.26001,376.509914353114
2021-01-11,378.690002,379.377577701195
2021-01-12,378.769989,380.187115110847
2021-01-13,379.790009,379.968863874934
2021-01-14,378.459991,380.423642012768
2021-01-15,375.700012,380.626601364877
2021-01-19,378.649994,378.329648525743
2021-01-20,383.890015,379.170391324295
2021-01-21,384.23999,381.956497958757
2021-01-22,382.880005,384.262339982378
2021-01-25,384.390015,384.43906691593
2021-01-26,383.790009,384.016550923194
2021-01-27,374.410004,385.113588180779
2021-01-28,377.630005,380.488601437869
2021-01-29,370.070007,379.53665059003
2021-02-01,376.230011,375.989990303791
2021-02-02,381.549988,375.962079507743
2021-02-03,381.850006,379.019523836525
2021-02-04,386.190002,381.612244086788
2021-02-05,387.709991,383.99261850342
2021-02-08,390.51001,386.495514476869
2021-02-09,390.25,389.069586088346
2021-02-10,390.079987,390.505220464136
2021-02-11,390.709991,390.870360811544
2021-02-12,392.640015,391.456425366424
2021-02-16,392.299988,392.361070833879
2021-02-17,392.390015,393.456864848878
2021-02-18,390.720001,393.343729773583
2021-02-19,390.029999,392.328373553876
2021-02-22,387.029999,391.907598100759
2021-02-23,387.5,390.602690682852
2021-02-24,391.769989,388.192291957776
2021-02-25,382.329987,389.526788549222
2021-02-26,380.359985,387.368146447743
2021-03-01,389.579987,384.378707488396
2021-03-02,386.540009,386.227782186047
2021-03-03,381.420013,388.013513673958
2021-03-04,376.700012,385.81229051392
2021-03-05,383.630005,380.955874163689
2021-03-08,381.720001,380.630455416893
2021-03-09,387.170013,382.78760562727
2021-03-10,389.579987,385.785063501294
2021-03-11,393.529999,388.397737795056
2021-03-12,394.059998,391.735719813292
2021-03-15,396.410004,393.403902714729
2021-03-16,395.910004,394.757669566253
2021-03-17,397.26001,396.182114758772
2021-03-18,391.480011,396.618119933563
2021-03-19,389.480011,395.153828816174
2021-03-22,392.589996,392.682138231625
2021-03-23,389.5,393.159294736001
2021-03-24,387.519989,392.534689660966
2021-03-25,389.700012,391.310965983902
2021-03-26,395.980011,389.812796506053
2021-03-29,395.779999,392.243087112499
2021-03-30,394.730011,394.489937275432
2021-03-31,396.329987,395.413169219542
2021-04-01,400.609985,396.045855371384
2021-04-05,406.359985,398.44668112855
2021-04-06,406.119995,402.766141006035
2021-04-07,406.589996,405.768136715496
2021-04-08,408.519989,406.969419863889
2021-04-09,411.48999,408.197184079357
2021-04-12,411.640015,410.044393913129
2021-04-13,412.859985,411.613552542619
2021-04-14,411.450012,412.932384277486
2021-04-15,415.869995,413.333765146266
2021-04-16,417.26001,415.049937211509
2021-04-19,415.209991,416.746279557512
2021-04-20,412.170013,416.87731732604
2021-04-21,416.070007,415.358634345529
2021-04-22,412.269989,415.530263984479
2021-04-23,416.73999,414.904042694082
2021-04-26,417.609985,416.054352896463
2021-04-27,417.519989,417.834303306351
